Package           Version 
----------------- --------
aniso8601         3.0.2   
beautifulsoup4    4.8.0   
certifi           2019.3.9
Django            2.2.4   
django-bootstrap4 1.0.1   
graphene          2.1.3   
graphene-django   2.3.0   
graphql-core      2.1     
graphql-relay     0.4.5   
pip               19.1.1  
promise           2.2.1   
psycopg2          2.8.2   
pytz              2019.1  
Rx                1.6.1   
setuptools        41.0.1  
singledispatch    3.4.0.3 
six               1.12.0  
soupsieve         1.9.3   
sqlparse          0.3.0   
wheel             0.33.2  
